neighborhood,month,avg_rent,median_rent,rent_std,affordability_ratio,is_affordable,year,prev_year_rent,yoy_change
Boston Metro Area,2015-01,2037.9333378321644,2037.9333378321644,0,1.0189666689160821,False,2015,,
Boston Metro Area,2015-02,2061.778842720355,2061.778842720355,0,1.0308894213601776,False,2015,,
Boston Metro Area,2015-03,2088.2825479863777,2088.2825479863777,0,1.0441412739931888,False,2015,,
Boston Metro Area,2015-04,2107.338853657619,2107.338853657619,0,1.0536694268288096,False,2015,,
Boston Metro Area,2015-05,2123.891893952657,2123.891893952657,0,1.0619459469763286,False,2015,,
Boston Metro Area,2015-06,2137.4280323500275,2137.4280323500275,0,1.0687140161750137,False,2015,,
Boston Metro Area,2015-07,2139.2227390119824,2139.2227390119824,0,1.0696113695059912,False,2015,,
Boston Metro Area,2015-08,2133.847297191971,2133.847297191971,0,1.0669236485959854,False,2015,,
Boston Metro Area,2015-09,2120.242266249776,2120.242266249776,0,1.060121133124888,False,2015,,
Boston Metro Area,2015-10,2108.60500517968,2108.60500517968,0,1.05430250258984,False,2015,,
Boston Metro Area,2015-11,2104.1390668626486,2104.1390668626486,0,1.0520695334313244,False,2015,,
Boston Metro Area,2015-12,2108.340469684314,2108.340469684314,0,1.054170234842157,False,2015,,
Boston Metro Area,2016-01,2126.533211422593,2126.533211422593,0,1.0632666057112965,False,2016,2037.9333378321644,4.347535414709689
Boston Metro Area,2016-02,2155.84704214216,2155.84704214216,0,1.0779235210710798,False,2016,2061.778842720355,4.562477675718567
Boston Metro Area,2016-03,2174.6466118906915,2174.6466118906915,0,1.0873233059453458,False,2016,2088.2825479863777,4.135650321245567
Boston Metro Area,2016-04,2188.940940690182,2188.940940690182,0,1.094470470345091,False,2016,2107.338853657619,3.872281237112368
Boston Metro Area,2016-05,2198.461509670767,2198.461509670767,0,1.0992307548353835,False,2016,2123.891893952657,3.5109892330410806
Boston Metro Area,2016-06,2214.883688754127,2214.883688754127,0,1.1074418443770635,False,2016,2137.4280323500275,3.6237784492299236
Boston Metro Area,2016-07,2221.736604735582,2221.736604735582,0,1.110868302367791,False,2016,2139.2227390119824,3.8571890724062468
Boston Metro Area,2016-08,2220.5362113375227,2220.5362113375227,0,1.1102681056687613,False,2016,2133.847297191971,4.0625640953609805
Boston Metro Area,2016-09,2207.9859367841564,2207.9859367841564,0,1.1039929683920782,False,2016,2120.242266249776,4.1383794640401526
Boston Metro Area,2016-10,2191.442479299152,2191.442479299152,0,1.0957212396495761,False,2016,2108.60500517968,3.9285439385748426
Boston Metro Area,2016-11,2175.6458072113346,2175.6458072113346,0,1.0878229036056672,False,2016,2104.1390668626486,3.3983847111068206
Boston Metro Area,2016-12,2175.3027370940604,2175.3027370940604,0,1.0876513685470302,False,2016,2108.340469684314,3.1760651741306627
Boston Metro Area,2017-01,2202.6949592718856,2202.6949592718856,0,1.1013474796359428,False,2017,2126.533211422593,3.5814981604892258
Boston Metro Area,2017-02,2236.699481327473,2236.699481327473,0,1.1183497406637366,False,2017,2155.84704214216,3.750379206169205
Boston Metro Area,2017-03,2268.42233284406,2268.42233284406,0,1.13421116642203,False,2017,2174.6466118906915,4.312228039287608
Boston Metro Area,2017-04,2282.3422507918594,2282.3422507918594,0,1.1411711253959298,False,2017,2188.940940690182,4.266963460066118
Boston Metro Area,2017-05,2290.5478322365498,2290.5478322365498,0,1.1452739161182748,False,2017,2198.461509670767,4.188671130274787
Boston Metro Area,2017-06,2297.94197164244,2297.94197164244,0,1.14897098582122,False,2017,2214.883688754127,3.75000652675506
Boston Metro Area,2017-07,2300.2235691280357,2300.2235691280357,0,1.1501117845640179,False,2017,2221.736604735582,3.5326853878700235
Boston Metro Area,2017-08,2292.277846250958,2292.277846250958,0,1.146138923125479,False,2017,2220.5362113375227,3.230824813715715
Boston Metro Area,2017-09,2273.7962964975745,2273.7962964975745,0,1.1368981482487872,False,2017,2207.9859367841564,2.9805606375042557
Boston Metro Area,2017-10,2251.5958440463755,2251.5958440463755,0,1.1257979220231877,False,2017,2191.442479299152,2.7449209968066817
Boston Metro Area,2017-11,2248.4708278663743,2248.4708278663743,0,1.1242354139331872,False,2017,2175.6458072113346,3.3472829269201774
Boston Metro Area,2017-12,2263.321080337358,2263.321080337358,0,1.131660540168679,False,2017,2175.3027370940604,4.046257182615397
Boston Metro Area,2018-01,2291.383848330539,2291.383848330539,0,1.1456919241652694,False,2018,2202.6949592718856,4.026380896970409
Boston Metro Area,2018-02,2315.873619620071,2315.873619620071,0,1.1579368098100355,False,2018,2236.699481327473,3.539775412547079
Boston Metro Area,2018-03,2337.0990393825014,2337.0990393825014,0,1.1685495196912508,False,2018,2268.42233284406,3.02750971651462
Boston Metro Area,2018-04,2353.2318661030727,2353.2318661030727,0,1.1766159330515362,False,2018,2282.3422507918594,3.1060028480223787
Boston Metro Area,2018-05,2368.3137049960146,2368.3137049960146,0,1.1841568524980073,False,2018,2290.5478322365498,3.395077442392122
Boston Metro Area,2018-06,2375.7349793589583,2375.7349793589583,0,1.1878674896794792,False,2018,2297.94197164244,3.38533386293111
Boston Metro Area,2018-07,2379.6220033966315,2379.6220033966315,0,1.1898110016983157,False,2018,2300.2235691280357,3.4517703119916296
Boston Metro Area,2018-08,2368.659137384217,2368.659137384217,0,1.1843295686921085,False,2018,2292.277846250958,3.3321131318431214
Boston Metro Area,2018-09,2350.6386406854463,2350.6386406854463,0,1.1753193203427232,False,2018,2273.7962964975745,3.3794735397465145
Boston Metro Area,2018-10,2334.121564916294,2334.121564916294,0,1.1670607824581472,False,2018,2251.5958440463755,3.6652102147075567
Boston Metro Area,2018-11,2328.012600730077,2328.012600730077,0,1.1640063003650385,False,2018,2248.4708278663743,3.5375941674627644
Boston Metro Area,2018-12,2339.3836127264826,2339.3836127264826,0,1.1696918063632413,False,2018,2263.321080337358,3.360660272637369
Boston Metro Area,2019-01,2360.580973743055,2360.580973743055,0,1.1802904868715276,False,2019,2291.383848330539,3.0198836158739533
Boston Metro Area,2019-02,2387.887510722256,2387.887510722256,0,1.193943755361128,False,2019,2315.873619620071,3.1095777633150448
Boston Metro Area,2019-03,2409.2107444300195,2409.2107444300195,0,1.2046053722150099,False,2019,2337.0990393825014,3.085522001094623
Boston Metro Area,2019-04,2424.799895508177,2424.799895508177,0,1.2123999477540885,False,2019,2353.2318661030727,3.0412655223652196
Boston Metro Area,2019-05,2439.118488651872,2439.118488651872,0,1.2195592443259362,False,2019,2368.3137049960146,2.9896708154199843
Boston Metro Area,2019-06,2452.0146897280297,2452.0146897280297,0,1.2260073448640147,False,2019,2375.7349793589583,3.210783653556082
Boston Metro Area,2019-07,2460.3519513357887,2460.3519513357887,0,1.2301759756678943,False,2019,2379.6220033966315,3.3925534317603674
Boston Metro Area,2019-08,2452.8543536140032,2452.8543536140032,0,1.2264271768070016,False,2019,2368.659137384217,3.554551809542573
Boston Metro Area,2019-09,2438.649842444569,2438.649842444569,0,1.2193249212222845,False,2019,2350.6386406854463,3.7441400067114814
Boston Metro Area,2019-10,2418.619457006145,2418.619457006145,0,1.2093097285030725,False,2019,2334.121564916294,3.620115308470701
Boston Metro Area,2019-11,2412.646242896812,2412.646242896812,0,1.206323121448406,False,2019,2328.012600730077,3.63544605128828
Boston Metro Area,2019-12,2421.6386422555315,2421.6386422555315,0,1.2108193211277658,False,2019,2339.3836127264826,3.5160983894036555
Boston Metro Area,2020-01,2445.189014566206,2445.189014566206,0,1.222594507283103,False,2020,2360.580973743055,3.5842041329763097
Boston Metro Area,2020-02,2473.1300582024737,2473.1300582024737,0,1.236565029101237,False,2020,2387.887510722256,3.569789074965033
Boston Metro Area,2020-03,2496.19719118482,2496.19719118482,0,1.24809859559241,False,2020,2409.2107444300195,3.610578566275656
Boston Metro Area,2020-04,2495.570510280201,2495.570510280201,0,1.2477852551401003,False,2020,2424.799895508177,2.918616703304994
Boston Metro Area,2020-05,2485.2578076453,2485.2578076453,0,1.2426289038226501,False,2020,2439.118488651872,1.8916390986372125
Boston Metro Area,2020-06,2466.996180101278,2466.996180101278,0,1.233498090050639,False,2020,2452.0146897280297,0.6109869747521705
Boston Metro Area,2020-07,2448.286241734021,2448.286241734021,0,1.2241431208670106,False,2020,2460.3519513357887,-0.49040583788090997
Boston Metro Area,2020-10,2297.599576698622,2297.599576698622,0,1.148799788349311,False,2020,2452.8543536140032,-6.329555470206816
Boston Metro Area,2020-11,2272.5789191137483,2272.5789191137483,0,1.1362894595568742,False,2020,2438.649842444569,-6.809953624352512
Boston Metro Area,2020-12,2272.767422759928,2272.767422759928,0,1.1363837113799642,False,2020,2418.619457006145,-6.030383730839475
Boston Metro Area,2021-01,2293.9543943767385,2293.9543943767385,0,1.1469771971883693,False,2021,2412.646242896812,-4.919571150122815
Boston Metro Area,2021-02,2325.870767250045,2325.870767250045,0,1.1629353836250225,False,2021,2421.6386422555315,-3.954672399689148
Boston Metro Area,2021-03,2359.748291887297,2359.748291887297,0,1.1798741459436486,False,2021,2445.189014566206,-3.4942379574720426
Boston Metro Area,2021-04,2390.3323770625066,2390.3323770625066,0,1.1951661885312532,False,2021,2473.1300582024737,-3.347890292520498
Boston Metro Area,2021-05,2429.1092628380675,2429.1092628380675,0,1.2145546314190336,False,2021,2496.19719118482,-2.687605313541324
Boston Metro Area,2021-06,2470.061958923562,2470.061958923562,0,1.235030979461781,False,2021,2495.570510280201,-1.0221531009265938
Boston Metro Area,2021-07,2508.265261820497,2508.265261820497,0,1.2541326309102485,False,2021,2485.2578076453,0.9257572435511521
Boston Metro Area,2021-08,2526.896316685197,2526.896316685197,0,1.2634481583425985,False,2021,2466.996180101278,2.428059559519055
Boston Metro Area,2021-09,2544.2541381182923,2544.2541381182923,0,1.2721270690591462,False,2021,2448.286241734021,3.9197988678113487
Boston Metro Area,2021-10,2558.094591811697,2558.094591811697,0,1.2790472959058483,False,2021,2297.599576698622,11.337702955506943
Boston Metro Area,2021-11,2575.720092741112,2575.720092741112,0,1.2878600463705558,False,2021,2272.5789191137483,13.339082356074188
Boston Metro Area,2021-12,2585.36645595577,2585.36645595577,0,1.292683227977885,False,2021,2272.767422759928,13.754114480233012
Boston Metro Area,2022-01,2598.150179361272,2598.150179361272,0,1.299075089680636,False,2022,2293.9543943767385,13.260759923136254
Boston Metro Area,2022-02,2607.908030377913,2607.908030377913,0,1.3039540151889564,False,2022,2325.870767250045,12.12609346568855
Boston Metro Area,2022-03,2630.2041118231627,2630.2041118231627,0,1.3151020559115814,False,2022,2359.748291887297,11.461214777257391
Boston Metro Area,2022-04,2662.747325812301,2662.747325812301,0,1.3313736629061506,False,2022,2390.3323770625066,11.396530096143644
Boston Metro Area,2022-05,2707.402285657489,2707.402285657489,0,1.3537011428287444,False,2022,2429.1092628380675,11.456587279827655
Boston Metro Area,2022-06,2749.1601897363616,2749.1601897363616,0,1.3745800948681808,False,2022,2470.061958923562,11.29924007794642
Boston Metro Area,2022-07,2781.82718581316,2781.82718581316,0,1.3909135929065801,False,2022,2508.265261820497,10.906419195636117
Boston Metro Area,2022-08,2800.837371791157,2800.837371791157,0,1.4004186858955785,False,2022,2526.896316685197,10.841008920592282
Boston Metro Area,2022-09,2811.722850514669,2811.722850514669,0,1.4058614252573345,False,2022,2544.2541381182923,10.512657064761393
Boston Metro Area,2022-10,2808.263388784094,2808.263388784094,0,1.404131694392047,False,2022,2558.094591811697,9.77949751245212
Boston Metro Area,2022-11,2805.631651282912,2805.631651282912,0,1.402815825641456,False,2022,2575.720092741112,8.926108049928894
Boston Metro Area,2022-12,2798.3825452361057,2798.3825452361057,0,1.3991912726180529,False,2022,2585.36645595577,8.239299647043143
Boston Metro Area,2023-01,2803.436918800242,2803.436918800242,0,1.401718459400121,False,2023,2598.150179361272,7.901265333685892
Boston Metro Area,2023-02,2820.856839226622,2820.856839226622,0,1.410428419613311,False,2023,2607.908030377913,8.165503014991318
Boston Metro Area,2023-03,2851.237021287408,2851.237021287408,0,1.425618510643704,False,2023,2630.2041118231627,8.403640936863761
Boston Metro Area,2023-04,2885.755833506393,2885.755833506393,0,1.4428779167531967,False,2023,2662.747325812301,8.375128407125938
Boston Metro Area,2023-05,2916.4246496177752,2916.4246496177752,0,1.4582123248088876,False,2023,2707.402285657489,7.720402877237197
Boston Metro Area,2023-06,2940.1594057637863,2940.1594057637863,0,1.470079702881893,False,2023,2749.1601897363616,6.947547718044797
Boston Metro Area,2023-07,2954.681862465915,2954.681862465915,0,1.4773409312329575,False,2023,2781.82718581316,6.213710094368328
Boston Metro Area,2023-08,2956.0161923848623,2956.0161923848623,0,1.4780080961924311,False,2023,2800.837371791157,5.5404438028641225
Boston Metro Area,2023-09,2953.962088777043,2953.962088777043,0,1.4769810443885214,False,2023,2811.722850514669,5.058792982969066
Boston Metro Area,2023-10,2945.7880594244943,2945.7880594244943,0,1.4728940297122473,False,2023,2808.263388784094,4.897142881599334
Boston Metro Area,2023-11,2951.9963010680926,2951.9963010680926,0,1.4759981505340463,False,2023,2805.631651282912,5.216816317218739
Boston Metro Area,2023-12,2955.502109991774,2955.502109991774,0,1.477751054995887,False,2023,2798.3825452361057,5.6146564029690875
Boston Metro Area,2024-01,2970.3645093170503,2970.3645093170503,0,1.4851822546585252,False,2024,2803.436918800242,5.95439081926076
Boston Metro Area,2024-02,2985.787326162308,2985.787326162308,0,1.492893663081154,False,2024,2820.856839226622,5.8468223073987735
Boston Metro Area,2024-03,3009.967193513086,3009.967193513086,0,1.504983596756543,False,2024,2851.237021287408,5.567063384790337
Boston Metro Area,2024-04,3032.562573945143,3032.562573945143,0,1.5162812869725715,False,2024,2885.755833506393,5.08728904691737
Boston Metro Area,2024-05,3054.40094652157,3054.40094652157,0,1.527200473260785,False,2024,2916.4246496177752,4.731008460029228
Boston Metro Area,2024-06,3066.9845809294497,3066.9845809294497,0,1.5334922904647248,False,2024,2940.1594057637863,4.313547589189887
Boston Metro Area,2024-07,3072.462477484161,3072.462477484161,0,1.5362312387420805,False,2024,2954.681862465915,3.9862367760957094
Boston Metro Area,2024-08,3056.0950680527817,3056.0950680527817,0,1.5280475340263908,False,2024,2956.0161923848623,3.385599711048184
Boston Metro Area,2024-09,3041.4315833263317,3041.4315833263317,0,1.520715791663166,False,2024,2953.962088777043,2.961090627452896
Boston Metro Area,2024-10,3028.9255723366296,3028.9255723366296,0,1.5144627861683149,False,2024,2945.7880594244943,2.8222503192703354
Boston Metro Area,2024-11,3042.3927641716164,3042.3927641716164,0,1.521196382085808,False,2024,2951.9963010680926,3.0622146467736573
Boston Metro Area,2024-12,3057.957022998661,3057.957022998661,0,1.5289785114993306,False,2024,2955.502109991774,3.46658229951906
Boston Metro Area,2025-01,3085.334878523961,3085.334878523961,0,1.5426674392619804,False,2025,2970.3645093170503,3.870581164240504
Boston Metro Area,2025-02,3098.210207548065,3098.210207548065,0,1.5491051037740324,False,2025,2985.787326162308,3.7652675527381265
Boston Metro Area,2025-03,3119.96264954652,3119.96264954652,0,1.55998132477326,False,2025,3009.967193513086,3.6543739171141176
Boston Metro Area,2025-04,3133.6273302192144,3133.6273302192144,0,1.5668136651096072,False,2025,3032.562573945143,3.3326519670983594
Boston Metro Area,2025-05,3152.6245805502763,3152.6245805502763,0,1.576312290275138,False,2025,3054.40094652157,3.2158068226296854
Boston Metro Area,2025-06,3157.345012342481,3157.345012342481,0,1.5786725061712406,False,2025,3066.9845809294497,2.946230378036248
Boston Metro Area,2025-07,3150.438011249283,3150.438011249283,0,1.5752190056246416,False,2025,3072.462477484161,2.537884004655813
